/	dir	0755	0	0	-	-	-
/bin	symlink	0777	0	0	target64:dXNyL2Jpbg==	-	-
/dev	dir	0755	0	0	-	-	-
/etc	dir	0755	0	0	-	-	-
/etc/OpenCL	dir	0755	0	0	-	-	-
/etc/OpenCL/vendors	dir	0755	0	0	-	-	-
/etc/OpenCL/vendors/nvidia.icd	file	0644	0	0	sha256:4ad07f8afc189894374aecb91023e6ff16bbceedf82496c04c0fdb0e2fe81e73	-	-
/etc/containerd	dir	0755	0	0	-	-	-
/etc/containerd/config.toml	file	0644	0	0	sha256:d6ca942be2c014cd726da80c336d4b5cd49728f0ec98043821d09156ef4e831f	-	-
/etc/docker	dir	0755	0	0	-	-	-
/etc/docker/daemon.json	file	0644	0	0	sha256:e17fb2d968f758619731878378644addd5cc9f50921f03b976f56f9c14ed6a5d	-	-
/etc/group	file	0644	0	0	sha256:6831727a6a4c05fd207619582e4bf0610c96428d472911d3df1215529613365d	-	-
/etc/gshadow	file	0644	0	0	sha256:1ee73cfe5aebcb9a18e1908ca2d8f464e075d7390e920d9f89edbd57292a487f	-	-
/etc/hostname	file	0644	0	0	sha256:add9dda6ed0c677690a45b5d7a05ca4cc386568f74271dafe5ef694179bb2cb5	-	-
/etc/hosts	file	0644	0	0	sha256:87b03058b27d7c4739c55317ec63e2c1f0c9a762f32c5f303faa96d6803f1219	-	-
/etc/mtab	symlink	0777	0	0	target64:Li4vcHJvYy9zZWxmL21vdW50cw==	-	-
/etc/netconfig	file	0644	0	0	sha256:86ee43cde79ed4afdbcc697d74fe80cb3d9b261feab550f45beeedfba7ff9fbd	-	-
/etc/nftables.conf	file	0644	0	0	sha256:e03e11031e7a85a0d3e26152a6916a14ce5f7a40ff11e5db34caf32dfcffa61c	-	-
/etc/nsswitch.conf	file	0644	0	0	sha256:f1906890b71c6ed53fd21d669b23740745d1e46363f38d328ce48d809848c51d	-	-
/etc/nvidia-container-runtime	dir	0755	0	0	-	-	-
/etc/nvidia-container-runtime/config.toml	file	0644	0	0	sha256:e9a31bfbeb0eeb775a2f28b234ea36acd12afd459e90f59c11fa311e9e4cfee7	-	-
/etc/passwd	file	0644	0	0	sha256:15d8be7ea688a41b686d3332f9e0fd6e95684033622d6fac238fba0af1f6660d	-	-
/etc/resolv.conf	file	0644	0	0	sha256:70ab9876891ac1e14d68be124a4c2defc7f6ed03f7ab33fc000f8e650a105e4d	-	-
/etc/shadow	file	0644	0	0	sha256:c46991bcb8b9bbdf6058e5769f1ccbdd363aca11b88bbb5d2adcff249e74e8b0	-	-
/etc/ssl	dir	0755	0	0	-	-	-
/etc/ssl/certs	dir	0755	0	0	-	-	-
/etc/ssl/certs/ca-certificates.crt	file	0644	0	0	sha256:3d664e3fa39e5d3e95f653127b067ef02e5d450112b2f4d65f1ad89b0a62a506	-	-
/etc/ssl/openssl.cnf	file	0644	0	0	sha256:d244aaf05e647054247fb41489ddf086d35349325c7c8b1340f4f639b8e53017	-	-
/lib	symlink	0777	0	0	target64:dXNyL2xpYg==	-	-
/lib64	symlink	0777	0	0	target64:dXNyL2xpYjY0	-	-
/mnt	dir	0755	0	0	-	-	-
/mnt/ramdisk	dir	0755	0	0	-	-	-
/proc	dir	0755	0	0	-	-	-
/run	dir	0755	0	0	-	-	-
/sbin	symlink	0777	0	0	target64:dXNyL3NiaW4=	-	-
/sys	dir	0755	0	0	-	-	-
/tmp	dir	0755	0	0	-	-	-
/usr	dir	0755	0	0	-	-	-
/usr/bin	dir	0755	0	0	-	-	-
/usr/bin/containerd	file	0755	0	0	sha256:db731af39d9ce574bdc6d6ef64c570ee36c5b43e4eb971dc03913c0bfcad8b83	-	-
/usr/bin/containerd-shim-runc-v2	file	0755	0	0	sha256:9e7adffc3b94f350a2e24fc1aa94530a8a28a9ea4919cb5fb55e470459e30d10	-	-
/usr/bin/dockerd	file	0755	0	0	sha256:5fed0b95cb2b1bb85131985e2a1ae25dabaa4033978156533082cc9af00bb4e2	-	-
/usr/bin/ip	file	0755	0	0	sha256:19d7990bf9e818121a7423179611ac59be9d37b3f21b3cb9249c048072a06a08	-	-
/usr/bin/nv-fabricmanager	file	0755	0	0	sha256:dea13105a4ff667c59fec1a7bfda41f644038a079edb58e58b0832d1ba6cba90	-	-
/usr/bin/nvattest	file	0755	0	0	sha256:ef18d634cbcd9903baaedc6ed164af765175e88df3831f323c61ffe47c4109ed	-	-
/usr/bin/nvidia-cdi-hook	file	0755	0	0	sha256:cca9969335a8d84d59611ee3da0de9c7942ad2202e927c75ec0735df79052a75	-	-
/usr/bin/nvidia-container-cli	file	0755	0	0	sha256:22d5783180436c507ea879ba138ce0b0b9d82e03bb9ef565a898121ebffc1cb7	-	-
/usr/bin/nvidia-container-runtime	file	0755	0	0	sha256:ac3ebb913826bb1cf55a9ffab582bb72ed29cb65842e04314288f8a6525d8b7f	-	-
/usr/bin/nvidia-ctk	file	0755	0	0	sha256:891cc1c4055da8e98892d6e3ade5aae87c11b0b1e17115e74c2861d86e2f6eb9	-	-
/usr/bin/nvidia-persistenced	file	0755	0	0	sha256:395780cb73d6440aabff0a681dcd10e0fb6b6117af1c717b21e24e4efb4a44da	-	-
/usr/bin/runc	file	0755	0	0	sha256:d9150e8f1fac49101999797f7f90f78f98986e69405c162ca5184ae7ef75bb99	-	-
/usr/bin/tinfoil-boot	file	0755	0	0	sha256:52c9ecbb78336ec380e2ef2cc1a2edda397fec1f2d2bd36fec8a70e361c654b9	-	-
/usr/bin/tinfoil-container-status	file	0755	0	0	sha256:50eeebe5dddc131ae09b705318661ad68e45dac96cc6b3791df4a4444cc02b84	-	-
/usr/bin/tinfoil-egress	file	0755	0	0	sha256:48b2686b98ef837420ab1f158a9ab690bb45313ee0404b36814a391a12a44670	-	-
/usr/bin/tinfoil-init	file	0755	0	0	sha256:bcad14f084e27781a434e6d51d822a0664acb9dc1cb7bdfe58e2db350fa9077b	-	-
/usr/bin/tinfoil-shim	file	0755	0	0	sha256:cc9ded133e2b2ca0e95c51db956b0a6fbdffd417c877e20b8b5da6a5c108c3ab	-	-
/usr/lib	dir	0755	0	0	-	-	-
/usr/lib/firmware	dir	0755	0	0	-	-	-
/usr/lib/firmware/nvidia	dir	0755	0	0	-	-	-
/usr/lib/firmware/nvidia/595.71.05	dir	0755	0	0	-	-	-
/usr/lib/firmware/nvidia/595.71.05/gsp_ga10x.bin	file	0644	0	0	sha256:d00446feaf90fe404aa5add4ffdb6c94aec81269bdb60926aa3912498ed6ca5d	-	-
/usr/lib/firmware/nvidia/595.71.05/gsp_tu10x.bin	file	0644	0	0	sha256:a7bb2a3872a6152588f9404826a2920462ce90ffc25bb7f9bcab0e6c1ee599b6	-	-
/usr/lib/ssl	dir	0755	0	0	-	-	-
/usr/lib/ssl/openssl.cnf	symlink	0777	0	0	target64:L2V0Yy9zc2wvb3BlbnNzbC5jbmY=	-	-
/usr/lib/tinfoil	dir	0755	0	0	-	-	-
