# rootfs artifact lock v1
# producer<TAB>name<TAB>kind<TAB>path<TAB>mode<TAB>uid<TAB>gid<TAB>sha256<TAB>link_target<TAB>destination<TAB>source_kind<TAB>source_revision<TAB>build_parameters
go	tinfoil-init	file	artifacts/tinfoil-init	0755	0	0	bcad14f084e27781a434e6d51d822a0664acb9dc1cb7bdfe58e2db350fa9077b	-	/usr/bin/tinfoil-init	source-build	tinfoil-tree:8f80ac02fdfaedda2a0e46fabee6dc7e07cf1aaf	go1.25.7;CGO_ENABLED=1;gcc=15.2.0-5ubuntu1;-trimpath;-buildvcs=false;-mod=readonly;-ldflags=-s -w -buildid= -extldflags=-Wl,--build-id=none
go	tinfoil-boot	file	artifacts/tinfoil-boot	0755	0	0	52c9ecbb78336ec380e2ef2cc1a2edda397fec1f2d2bd36fec8a70e361c654b9	-	/usr/bin/tinfoil-boot	source-build	tinfoil-tree:8f80ac02fdfaedda2a0e46fabee6dc7e07cf1aaf	go1.25.7;CGO_ENABLED=1;gcc=15.2.0-5ubuntu1;-trimpath;-buildvcs=false;-mod=readonly;-ldflags=-s -w -buildid= -extldflags=-Wl,--build-id=none
go	tinfoil-container-status	file	artifacts/tinfoil-container-status	0755	0	0	50eeebe5dddc131ae09b705318661ad68e45dac96cc6b3791df4a4444cc02b84	-	/usr/bin/tinfoil-container-status	source-build	tinfoil-tree:8f80ac02fdfaedda2a0e46fabee6dc7e07cf1aaf	go1.25.7;CGO_ENABLED=1;gcc=15.2.0-5ubuntu1;-trimpath;-buildvcs=false;-mod=readonly;-ldflags=-s -w -buildid= -extldflags=-Wl,--build-id=none
go	tinfoil-egress	file	artifacts/tinfoil-egress	0755	0	0	48b2686b98ef837420ab1f158a9ab690bb45313ee0404b36814a391a12a44670	-	/usr/bin/tinfoil-egress	source-build	tinfoil-tree:8f80ac02fdfaedda2a0e46fabee6dc7e07cf1aaf	go1.25.7;CGO_ENABLED=1;gcc=15.2.0-5ubuntu1;-trimpath;-buildvcs=false;-mod=readonly;-ldflags=-s -w -buildid= -extldflags=-Wl,--build-id=none
go	tinfoil-shim	file	artifacts/tinfoil-shim	0755	0	0	cc9ded133e2b2ca0e95c51db956b0a6fbdffd417c877e20b8b5da6a5c108c3ab	-	/usr/bin/tinfoil-shim	source-build	tinfoil-tree:8f80ac02fdfaedda2a0e46fabee6dc7e07cf1aaf	go1.25.7;CGO_ENABLED=1;gcc=15.2.0-5ubuntu1;-trimpath;-buildvcs=false;-mod=readonly;-ldflags=-s -w -buildid= -extldflags=-Wl,--build-id=none
nvattest	nvattest	file	usr/bin/nvattest	0755	0	0	ef18d634cbcd9903baaedc6ed164af765175e88df3831f323c61ffe47c4109ed	-	/usr/bin/nvattest	source-build	attestation-sdk:9d12801cea8a198ea0f29640dfaf8a4017c841c5	tag=2026.06.09;apt=20260525T000000Z;json=42f6e95cad6ec532fd372391373363b62a14af6d771056dbfc86160e6dfff7aa;cli11=bfffd37e1f804ca4fae1caae106935791696b6a9;corrosion=6be991bb34c348dfb8344be22f3606288ea5c7fd;regorus=c7bf460bc160c96e38048296e5708943d2e43909;regorus-lock=847ed5732480d7b4bdb65ed932c0413f6966c5bdc5a62e272be9a48bf103cd3b;jwt-cpp=e71e0c2d584baff06925bbb3aad683f677e4d498;fmt=e69e5f977d458f2650bb346dadf2ad30c5320281;spdlog=27cb4c76708608465c413f6d0e6b8d99a4d84302;x86-64;build-id=none
nvattest	libnvat.so.1.2.2	file	usr/lib/x86_64-linux-gnu/libnvat.so.1.2.2	0644	0	0	7c32a63cd84bac2294f075733bc6d32f24fe021ddd9f0e842ed6e0dbb4d38258	-	/usr/lib/x86_64-linux-gnu/libnvat.so.1.2.2	source-build	attestation-sdk:9d12801cea8a198ea0f29640dfaf8a4017c841c5	tag=2026.06.09;apt=20260525T000000Z;json=42f6e95cad6ec532fd372391373363b62a14af6d771056dbfc86160e6dfff7aa;cli11=bfffd37e1f804ca4fae1caae106935791696b6a9;corrosion=6be991bb34c348dfb8344be22f3606288ea5c7fd;regorus=c7bf460bc160c96e38048296e5708943d2e43909;regorus-lock=847ed5732480d7b4bdb65ed932c0413f6966c5bdc5a62e272be9a48bf103cd3b;jwt-cpp=e71e0c2d584baff06925bbb3aad683f677e4d498;fmt=e69e5f977d458f2650bb346dadf2ad30c5320281;spdlog=27cb4c76708608465c413f6d0e6b8d99a4d84302;x86-64;build-id=none
nvattest	libnvat.so.1	symlink	-	0777	0	0	-	libnvat.so.1.2.2	/usr/lib/x86_64-linux-gnu/libnvat.so.1	assembly-declaration	attestation-sdk:9d12801cea8a198ea0f29640dfaf8a4017c841c5	tag=2026.06.09;apt=20260525T000000Z;json=42f6e95cad6ec532fd372391373363b62a14af6d771056dbfc86160e6dfff7aa;cli11=bfffd37e1f804ca4fae1caae106935791696b6a9;corrosion=6be991bb34c348dfb8344be22f3606288ea5c7fd;regorus=c7bf460bc160c96e38048296e5708943d2e43909;regorus-lock=847ed5732480d7b4bdb65ed932c0413f6966c5bdc5a62e272be9a48bf103cd3b;jwt-cpp=e71e0c2d584baff06925bbb3aad683f677e4d498;fmt=e69e5f977d458f2650bb346dadf2ad30c5320281;spdlog=27cb4c76708608465c413f6d0e6b8d99a4d84302;x86-64;build-id=none
nvattest	libnvat.so	symlink	-	0777	0	0	-	libnvat.so.1	/usr/lib/x86_64-linux-gnu/libnvat.so	assembly-declaration	attestation-sdk:9d12801cea8a198ea0f29640dfaf8a4017c841c5	tag=2026.06.09;apt=20260525T000000Z;json=42f6e95cad6ec532fd372391373363b62a14af6d771056dbfc86160e6dfff7aa;cli11=bfffd37e1f804ca4fae1caae106935791696b6a9;corrosion=6be991bb34c348dfb8344be22f3606288ea5c7fd;regorus=c7bf460bc160c96e38048296e5708943d2e43909;regorus-lock=847ed5732480d7b4bdb65ed932c0413f6966c5bdc5a62e272be9a48bf103cd3b;jwt-cpp=e71e0c2d584baff06925bbb3aad683f677e4d498;fmt=e69e5f977d458f2650bb346dadf2ad30c5320281;spdlog=27cb4c76708608465c413f6d0e6b8d99a4d84302;x86-64;build-id=none
nvidia-modules	nvidia.ko	file	artifacts/nvidia.ko	0644	0	0	0a494cac76bcb613cd66023a0772f60bdb6eb6cec5de2a17dc42bff4baa78b4c	-	/usr/lib/tinfoil/kernel-modules/nvidia.ko	source-build	kernel:7.0.0-28-generic;config:9afba2668671efc2ee60386d060e95ad5e0b43999a97a042b6a36ea980623327;symvers:f127e2423d4804794536e875d864d491874ae5f9f93978eba0d40baf3ce6a783;nvidia:595.71.05-1ubuntu1;source-deb:823e5d99d43eb51a10b9ef548469a1fa27a87821a18d43799e4086f91ecbc5ca;dkms-deb:63931656d1ee42b0522f6180ef292c2d942eeb9f8ce7940882486273a319a994	gcc=15.2.0-5ubuntu1;binutils=2.46-3ubuntu2;pahole=1.31-2ubuntu1;kmod=34.2-2ubuntu2;KBUILD_BUILD_TIMESTAMP=0;KBUILD_BUILD_USER=tinfoil;KBUILD_BUILD_HOST=tinfoil-builder;jobs=1;uncompressed;NV_EXCLUDE_KERNEL_MODULES=nvidia-drm,nvidia-peermem;vermagic=7.0.0-28-generic SMP preempt mod_unload modversions
